cluster_id,description
ENT9,"Intrinsic sensory neurons, enteric"
ENT8,"Intrinsic sensory neurons, enteric"
ENT6,"Excitatory motor neurons, enteric"
ENT5,"Excitatory motor neurons, enteric"
ENT4,"Excitatory neurons, enteric"
ENT7,"Intrinsic sensory neurons, enteric"
ENT3,"Inhibitory motor neurons, enteric"
ENT2,"Inhibitory motor neurons, enteric"
ENT1,"Descending interneurons, enteric"
ENTG1,"Enteric glia, proliferating"
ENTG4,Enteric glia
ENTG2,Enteric glia
ENTG3,Enteric glia
ENTG6,Enteric glia
ENTG5,Enteric glia
ENTG7,Enteric glia
ENMFB,Enteric mesothelial fibroblasts
MOL3,"Mature oligodendrocytes, spinal cord enriched (high Klk6)"
MOL2,"Mature oligodendrocytes, hindbrain"
MFOL1,Myelin forming oligodendrocytes (MFOL)
MOL1,Mature oligodendrocytes
MFOL2,Myelin forming oligodendrocytes (MFOL)
NFOL1,Newly formed oligodendrocytes (NFOL)
NFOL2,"Newly formed oligodendrocytes (NFOL), pons/medulla specific"
COP2,"Committed oligodendrocytes cells (COP), pons/medulla specific"
COP1,Committed oligodendrocytes cells (COP)
HBSER2,"Serotonergic neurons, hindbrain"
HBSER1,"Serotonergic neurons, hindbrain"
HBSER3,"Serotonergic neurons, hindbrain"
HBSER4,"Serotonergic neurons, hindbrain"
HBSER5,"Serotonergic neurons, hindbrain"
TEGLU15,"Excitatory neurons, cerebral cortex"
TEGLU16,"Excitatory neurons, cerebral cortex"
TEGLU5,"Excitatory neurons, cerebral cortex"
TEGLU4,"Excitatory neurons, cerebral cortex"
TEGLU22,"Excitatory neurons, amygdala"
TEGLU23,"Excitatory neurons, hippocampus CA3"
TEGLU24,"Excitatory neurons, hippocampus CA1"
TEGLU17,"Excitatory neurons, cerebral cortex"
TEGLU18,"Excitatory neurons, cerebral cortex"
TEGLU19,"Excitatory neurons, cerebral cortex"
TEGLU2,"Excitatory neurons, cerebral cortex"
TEGLU3,"Excitatory neurons, cerebral cortex"
TEGLU14,"Excitatory neurons, cerebral cortex"
TEGLU13,"Excitatory neurons, cerebral cortex"
TEGLU21,"Excitatory neurons, hippocampus CA1"
TEGLU10,"Excitatory neurons, cerebral cortex"
TEGLU11,"Excitatory neurons, cerebral cortex"
TEGLU20,"Excitatory neurons, cerebral cortex"
TEGLU12,"Excitatory neurons, cerebral cortex"
TEGLU9,"Excitatory neurons, cerebral cortex"
TEGLU8,"Excitatory neurons, cerebral cortex"
TEGLU7,"Excitatory neurons, cerebral cortex"
TEINH10,"R-LM border Cck interneurons, cortex/hippocampus"
TEINH11,"R-LM border Cck interneurons, cortex/hippocampus"
TEINH12,"Non-border Cck interneurons, cortex/hippocampus"
TEINH9,"Non-border Cck interneurons, hippocampus"
OBINH5,"External plexiform layer interneuron, olfactory bulb"
TEINH5,"Interneuron-selective interneurons, cortex/hippocampus"
TEINH6,"Interneuron-selective interneurons, cortex/hippocampus"
TEINH7,"Interneuron-selective interneurons, hippocampus"
TEINH8,"Interneuron-selective interneurons, hippocampus"
TEINH4,"Interneuron-selective interneurons, cortex/hippocampus"
TEINH20,"Inhibitory interneurons, hippocampus"
TEINH13,"Trilaminar cells, hippocampus"
TEINH14,"CGE-derived neurogliaform cells Cxcl14+, cortex/hippocampus"
TEINH16,"Ivy and MGE-derived neurogliaform cells, cortex/hippocampus"
TEINH15,"CGE-derived neurogliaform cells, cortex/hippocampus"
TEINH19,"Hippocamposeptal projection, cortex/hippocampus"
TEINH21,"Sleep-active, long-range projection interneurons, cortex/hippocampus"
HYPEP7,"Pmch neurons, hypothalamus"
HYPEP6,"Orexin-producing neurons, hypothalamus"
DEINH8,"Inhibitory neurons, hypothalamus"
MBDOP1,"Dopaminergic neurons, periaqueductal grey"
MBDOP2,"Dopaminergic neurons, ventral midbrain (SNc, VTA)"
MEGLU14,Glutamatergic projection neurons of the raphe nucleus
MEGLU11,"Excitatory neurons, midbrain"
MEGLU10,"Excitatory neurons, midbrain"
MEGLU9,"Excitatory neurons, midbrain"
MEGLU8,"Excitatory neurons, midbrain"
MEGLU7,"Excitatory neurons, midbrain"
MEGLU6,"Excitatory neurons, midbrain"
DEGLU5,"Excitatory neurons, midbrain"
MEGLU2,"Excitatory neurons, midbrain"
MEGLU3,"Excitatory neurons, midbrain"
MEGLU1,"Excitatory neurons, midbrain"
MEGLU5,"Excitatory neurons, midbrain"
MEGLU4,"Excitatory neurons, midbrain"
DEGLU4,"Excitatory neurons, thalamus"
DEGLU3,"Excitatory neurons, thalamus"
OBNBL1,"Neuroblasts, olfactory"
MBCHO1,"Cholinergic neurons, midbrain red nucleus"
HBGLU9,"Excitatory neurons, hindbrain"
SCGLU1,"Excitatory neurons, spinal cord"
HBGLU10,"Excitatory neurons, hindbrain"
SCGLU10,"Excitatory neurons, spinal cord"
HBGLU2,"Excitatory neurons, hindbrain"
HBGLU3,"Excitatory neurons, hindbrain"
HBNOR,Noradrenergic neurons of the medulla
